resp_id,WFH_PRE,Job_Clerical or administrative support,"Job_Manufacturing, construction, maintenance, or farming","Job_Professional, managerial, or technical",Job_Sales or service,Workload_increased,Workload_decreased,Increased_productivity,Decreased_productivity,hhveh_harm,age,gender,Number_bedrooms,Race_white,Gradutae_degree,High_income(LessThan_100K),More_income(LMoreThan_35K),ProEnvironment
5068,0,0,0,1,0,0,0,0,1,2,46,1,5,1,0,0,1,1
5071,0,0,0,0,1,0,0,0,0,1,58,1,3,0,0,1,0,1
5072,0,0,0,0,1,0,0,0,0,1,54,0,1,1,1,1,0,1
5077,0,0,0,1,0,0,0,0,0,1,63,0,2,1,0,0,0,1
5079,0,0,0,1,0,0,0,0,0,3,41,0,3,0,1,0,0,1
5085,1,0,0,1,0,0,0,1,0,2,38,1,4,1,0,0,1,1
5088,1,1,0,0,0,0,0,0,0,1,66,0,2,1,0,0,0,1
5093,1,0,0,0,1,0,1,0,1,1,57,0,3,1,0,0,0,1
5104,0,0,0,0,1,0,0,0,0,2,50,0,2,1,0,0,0,1
5138,0,0,0,0,1,1,0,0,0,2,42,0,3,1,0,0,0,1
5141,0,0,0,0,1,0,0,0,1,1,57,0,1,1,0,0,0,1
5143,1,0,1,0,0,0,1,0,0,2,35,1,2,1,1,0,1,0
5147,0,0,0,1,0,0,0,0,0,2,60,1,3,1,1,0,0,1
5150,0,0,0,0,1,0,0,0,0,2,45,1,5,1,0,0,1,1
5155,0,0,0,0,1,1,0,0,0,2,37,0,4,1,0,1,0,1
5161,0,0,0,1,0,1,0,1,0,1,68,0,5,1,0,0,0,0
5170,0,0,1,0,0,1,0,0,0,2,64,0,3,1,0,1,0,1
5171,1,0,0,0,1,0,1,0,0,1,50,1,3,1,0,0,0,0
5190,1,0,0,0,1,1,0,1,0,1,57,0,1,1,0,0,0,0
5203,0,0,0,1,0,0,1,0,1,2,43,1,2,0,0,0,0,0
5206,1,0,0,1,0,0,1,1,0,1,60,1,4,1,0,0,0,1
5222,1,0,0,1,0,0,1,0,0,2,37,1,3,1,1,0,1,1
5231,1,0,0,1,0,0,0,0,0,2,68,1,2,1,0,0,0,1
5235,0,0,0,1,0,0,0,0,0,2,75,1,5,0,1,0,1,1
5237,1,0,0,0,1,0,1,0,0,2,49,1,5,0,0,0,0,0
5246,0,0,1,0,0,0,1,0,1,2,41,1,4,1,0,0,0,0
5248,0,0,0,1,0,0,1,0,1,1,53,0,1,1,1,1,0,1
5250,0,1,0,0,0,0,0,0,0,2,23,0,4,1,0,0,0,0
5258,1,0,0,1,0,1,0,1,0,1,53,1,2,1,0,0,0,0
5260,0,0,0,0,1,0,1,0,1,3,45,0,4,1,0,0,0,1
5263,0,0,0,0,1,0,0,0,0,1,45,1,2,1,0,1,0,1
5268,0,0,0,1,0,0,0,0,0,2,66,0,2,1,0,0,0,1
5269,0,0,0,1,0,0,0,0,0,2,48,0,3,0,0,0,0,1
5278,0,0,0,0,1,0,1,0,1,1,71,0,3,1,1,0,0,1
5280,0,0,0,1,0,0,0,0,0,1,49,0,3,1,0,0,0,1
5294,0,0,0,0,1,0,1,0,0,1,35,1,3,0,0,0,0,1
5295,0,1,0,0,0,0,0,0,0,1,51,0,3,1,0,1,0,1
5304,0,0,0,0,0,0,0,0,0,0,54,0,2,1,0,1,0,1
5309,1,1,0,0,0,1,0,1,0,1,47,1,2,1,0,0,0,1
5313,1,0,0,1,0,0,0,1,0,2,49,0,3,1,0,0,0,0
5318,1,0,0,1,0,0,0,0,0,0,35,1,3,1,1,0,1,1
5319,1,0,0,1,0,1,0,1,0,1,51,1,2,1,0,0,1,0
5322,1,0,0,0,1,0,1,0,1,2,37,1,2,1,1,0,1,0
5324,0,0,0,0,1,1,0,0,0,3,42,0,4,1,0,0,0,1
5329,0,0,1,0,0,0,0,0,1,4,35,1,4,1,0,0,1,0
5331,1,0,0,1,0,0,0,0,0,2,45,0,4,1,0,0,0,1
5332,0,0,0,0,1,0,1,0,1,2,63,1,3,1,0,0,0,0
5333,0,0,0,0,1,0,0,0,1,2,50,0,3,1,0,0,0,1
5340,0,0,0,1,0,1,0,0,0,1,36,1,2,1,0,0,0,0
5341,0,0,0,1,0,1,0,1,0,2,42,0,1,0,0,0,1,1
5342,0,0,0,0,0,0,0,0,0,2,68,0,2,1,0,1,0,1
5355,0,1,0,0,0,0,0,0,1,2,46,0,2,1,0,0,0,0
5357,0,0,0,1,0,0,0,0,1,3,32,0,4,1,1,0,1,0
5358,0,0,0,0,1,0,1,0,1,3,71,1,3,1,0,0,0,0
5366,1,0,0,1,0,1,0,0,1,1,39,0,2,1,0,0,1,1
5367,1,0,1,0,0,0,0,1,0,2,62,1,3,1,0,0,1,0
5371,0,0,0,0,1,0,1,0,1,2,32,0,3,1,1,0,1,0
5376,0,0,0,0,1,1,0,1,0,1,39,0,4,1,0,0,0,0
5380,0,0,0,0,1,1,0,1,0,2,50,0,4,1,0,0,0,0
5389,0,0,0,1,0,0,0,0,0,2,48,0,4,1,0,0,0,1
5395,1,0,0,1,0,1,0,1,0,1,50,0,3,1,1,0,0,0
5404,1,0,0,0,1,1,0,1,0,1,45,1,1,1,0,1,0,0
5406,1,0,0,0,0,1,0,0,0,1,35,0,1,0,1,0,1,1
5419,0,0,1,0,0,1,0,0,0,3,64,1,3,1,1,0,1,1
5423,0,0,0,0,1,1,0,0,0,1,35,1,2,0,0,1,0,1
5426,1,0,0,1,0,0,0,0,0,0,58,0,1,1,1,0,1,1
5428,0,0,1,0,0,0,1,0,1,0,65,1,2,1,0,1,0,1
5429,1,0,0,1,0,0,1,0,1,2,49,1,4,0,0,0,0,0
5434,0,0,0,0,1,0,0,0,0,1,69,0,4,1,0,0,0,0
5438,0,0,0,1,0,0,1,0,1,1,39,0,1,1,0,1,0,0
5447,0,0,0,0,1,0,0,0,0,1,32,0,2,1,0,1,0,1
5454,0,0,0,0,1,0,0,0,0,0,60,1,2,1,0,1,0,1
5460,0,0,0,0,1,0,0,0,0,2,41,1,3,1,0,0,0,1
5463,0,0,0,0,1,0,1,0,0,2,41,1,3,1,0,0,1,1
5469,1,0,0,0,1,0,1,0,0,3,71,0,5,1,0,0,0,0
5473,0,0,0,1,0,0,0,0,1,0,42,0,1,1,1,0,0,1
5479,1,0,0,0,1,0,1,0,0,1,48,0,1,1,1,0,1,1
5494,1,0,0,0,0,0,0,0,0,2,66,0,3,1,0,0,0,1
5500,0,1,0,0,0,0,0,0,0,1,64,0,2,1,0,0,0,1
5511,0,0,1,0,0,0,0,0,0,1,45,1,2,0,0,1,0,0
5518,0,0,0,1,0,0,0,1,0,2,58,1,3,1,0,0,0,1
5520,1,0,0,1,0,0,0,0,0,2,46,0,3,1,0,0,1,1
5526,0,0,1,0,0,0,0,0,0,1,54,1,3,1,0,0,0,1
5528,1,0,0,1,0,0,0,0,1,1,34,1,3,1,1,0,1,0
5532,0,0,0,0,1,0,0,0,0,2,52,0,3,0,0,1,0,0
5533,0,1,0,0,0,0,0,1,0,2,52,1,3,1,0,0,0,1
5541,0,0,0,1,0,1,0,0,0,3,50,0,3,1,0,0,0,1
5547,0,0,0,1,0,0,0,0,0,3,54,0,4,1,0,0,1,0
5554,0,0,0,1,0,1,0,0,0,2,40,0,5,1,1,0,1,1
5556,1,0,0,1,0,1,0,0,0,1,64,1,5,1,1,0,0,0
5560,0,0,0,1,0,0,1,1,0,2,44,1,3,0,0,0,1,1
5568,0,0,0,0,1,0,0,0,0,2,52,0,2,1,0,1,0,1
5576,0,0,0,0,1,0,0,0,0,3,46,0,5,1,0,0,0,0
5579,0,0,0,1,0,0,0,1,0,2,42,0,3,0,0,0,1,1
5630,1,0,0,1,0,0,0,0,1,2,70,1,3,1,1,0,0,0
5661,1,0,0,1,0,0,1,1,0,1,32,1,3,1,1,0,1,1
5665,1,0,0,1,0,0,0,0,0,2,47,0,5,1,0,0,0,1
5666,0,0,1,0,0,0,1,0,1,2,69,1,3,1,0,0,1,0
5670,1,0,0,0,1,0,0,0,0,3,60,1,4,1,1,0,1,1
5698,0,1,0,0,0,0,0,0,0,1,57,0,3,1,0,1,0,0
5717,0,0,1,0,0,0,0,0,0,1,53,1,1,0,0,1,0,0
5726,1,0,0,1,0,0,1,0,0,1,51,0,2,0,0,0,0,1
5741,0,0,0,1,0,0,0,0,0,2,33,0,3,0,1,0,0,0
5744,0,0,0,1,0,0,1,0,0,2,34,0,3,1,0,0,1,1
5753,0,0,0,0,1,0,1,0,0,1,52,0,1,1,0,1,0,0
5767,1,0,0,0,1,0,0,0,0,2,51,0,3,1,1,0,1,1
5789,1,0,0,1,0,1,0,0,0,1,58,0,3,1,0,0,1,1
5793,1,1,0,0,0,0,0,0,0,3,55,0,4,1,0,0,0,1
5798,0,0,0,0,1,1,0,0,0,3,70,1,4,1,0,0,0,0
5805,1,0,0,1,0,0,0,0,0,2,64,1,3,1,0,0,0,1
5806,1,0,0,1,0,0,1,0,0,3,26,0,2,0,0,1,0,1
5809,1,0,0,1,0,1,0,0,0,3,73,1,4,1,1,0,1,0
5834,0,0,0,0,1,0,0,0,0,2,27,0,3,1,0,0,0,0
5841,0,0,0,1,0,0,0,1,0,2,70,0,4,1,0,0,0,1
5849,0,0,0,0,1,0,0,0,1,2,56,1,4,1,1,0,1,1
5862,1,0,0,1,0,0,0,0,0,1,70,0,2,1,0,1,0,1
5863,1,0,0,1,0,0,0,0,0,1,28,1,4,1,0,0,1,1
5870,1,0,0,1,0,0,1,0,1,2,55,0,3,1,0,0,1,1
5871,0,0,0,1,0,0,0,0,0,1,55,1,2,1,0,0,0,1
5876,1,0,0,0,0,0,1,0,1,4,44,0,3,0,0,0,0,1
5878,0,0,1,0,0,0,0,0,0,1,66,1,2,1,0,0,0,1
5879,0,0,0,0,1,0,1,0,1,2,53,1,1,0,0,1,0,0
5883,1,0,0,1,0,0,0,0,0,1,54,1,3,1,0,1,0,0
5886,1,0,0,0,1,0,1,0,0,1,43,0,3,1,0,0,0,1
5887,0,1,0,0,0,0,0,0,0,2,67,0,3,1,0,0,0,0
5892,0,0,0,0,1,1,0,0,1,2,39,1,4,1,1,0,0,1
5894,1,0,0,0,0,1,0,1,0,1,45,0,3,0,0,0,0,1
5895,1,0,0,1,0,0,0,1,0,2,59,1,3,1,1,0,1,1
5904,1,0,0,0,1,0,0,0,0,3,63,0,2,1,0,0,0,1
5906,1,0,0,1,0,0,0,0,0,2,43,0,2,0,0,0,1,1
5909,1,0,0,1,0,0,0,0,0,1,43,1,3,1,0,0,1,0
5925,1,0,0,1,0,0,0,0,0,2,53,0,5,1,1,0,1,1
5949,0,0,1,0,0,0,0,0,0,1,60,1,3,1,0,0,0,1
5955,0,0,0,0,1,1,0,1,0,3,30,0,2,0,0,0,0,1
5970,0,0,0,1,0,0,0,0,0,2,26,0,2,1,1,0,0,1
5972,0,0,1,0,0,0,1,0,0,2,57,0,2,1,0,0,0,1
5977,1,0,0,1,0,1,0,1,0,2,40,0,3,1,1,0,1,1
5982,1,0,0,0,0,0,0,0,1,2,47,0,4,1,1,0,1,0
5989,0,0,0,0,0,0,0,0,0,2,39,0,1,1,0,1,0,0
6000,0,0,0,0,1,0,0,0,1,4,22,0,4,1,0,0,1,0
6001,0,0,0,1,0,0,0,0,0,1,44,0,4,1,1,0,0,1
6008,0,0,0,0,1,0,1,0,1,3,26,1,3,0,0,0,0,0
6014,0,0,1,0,0,0,0,0,0,1,58,1,3,1,1,0,1,1
6016,1,0,0,0,1,1,0,0,0,2,42,1,3,1,0,0,1,0
6020,0,0,0,1,0,0,0,0,0,1,48,0,3,0,0,0,0,1
6025,1,0,0,1,0,1,0,0,0,1,52,0,2,1,0,0,1,1
6030,1,0,0,0,1,1,0,1,0,2,30,0,3,1,1,0,0,1
6031,0,0,0,1,0,1,0,0,0,2,24,0,3,1,0,0,1,1
6034,0,0,0,0,1,0,0,1,0,1,56,1,3,1,0,1,0,1
6036,0,0,0,1,0,0,0,1,0,2,48,0,4,1,1,0,1,1
6039,0,0,0,1,0,0,0,0,1,2,50,0,5,1,1,0,1,1
6043,1,0,0,1,0,0,0,0,0,2,60,0,4,1,1,0,0,1
6048,0,0,0,0,1,0,1,0,0,1,50,0,3,1,0,0,0,1
6054,1,0,0,0,0,0,1,0,1,1,68,0,3,1,0,1,0,0
6056,0,0,0,0,1,1,0,0,1,1,33,0,2,1,0,0,0,1
6059,0,0,0,1,0,0,0,1,0,2,42,1,2,1,0,0,1,1
6064,1,0,0,0,0,1,0,0,0,1,35,0,1,0,0,0,0,0
6067,0,0,0,0,1,0,1,1,0,3,23,0,3,0,0,0,0,0
6077,0,0,0,0,0,0,0,0,0,1,36,0,2,1,1,0,0,0
6080,1,1,0,0,0,0,0,0,1,1,48,0,2,0,0,0,0,0
6090,1,0,0,1,0,1,0,0,0,4,48,0,2,1,0,0,1,0
6092,0,0,0,0,1,0,0,0,0,3,61,1,4,1,0,0,0,1
6095,0,0,0,0,1,0,0,0,0,2,50,0,5,1,0,0,1,1
6107,0,1,0,0,0,0,0,0,0,4,46,0,4,1,0,0,1,0
6113,0,0,0,1,0,0,0,0,1,1,23,0,3,1,0,1,0,0
6116,0,0,0,1,0,1,0,1,0,2,67,1,3,1,1,0,1,0
6122,1,0,0,1,0,0,0,0,0,1,38,0,2,1,1,0,0,1
6124,0,0,0,0,1,0,1,0,0,1,60,0,2,1,0,0,0,1
6130,0,0,0,1,0,1,0,0,1,1,42,1,1,1,0,0,0,1
6143,1,1,0,0,0,0,0,0,0,1,37,0,1,1,0,0,0,1
6153,0,0,0,0,1,0,0,0,0,2,61,0,2,1,0,0,1,1
6155,0,0,0,0,1,0,0,0,0,1,59,1,2,1,1,0,0,1
6170,0,0,0,1,0,0,0,1,0,4,45,0,4,1,0,0,1,1
6178,1,0,0,0,1,0,0,0,0,2,45,1,3,1,0,0,1,1
6188,0,0,0,1,0,0,0,0,0,2,34,1,2,1,1,1,0,0
6212,1,0,0,1,0,0,1,0,0,3,46,0,3,1,0,0,1,0
6219,1,1,0,0,0,0,1,0,0,1,61,0,0,1,0,1,0,1
6221,0,0,0,0,1,0,1,0,1,2,35,0,4,1,0,0,0,1
6246,0,0,0,1,0,0,0,0,1,1,58,0,3,1,1,0,0,1
6248,0,0,0,1,0,0,0,0,0,4,53,0,4,1,0,0,1,0
6257,0,1,0,0,0,0,0,0,0,1,75,0,2,1,1,1,0,0
6260,0,0,0,0,1,0,0,0,0,3,67,0,3,1,0,0,0,0
6286,1,0,0,0,0,0,0,0,0,2,60,0,3,1,1,0,0,1
6288,0,0,0,1,0,1,0,0,0,2,45,0,4,1,0,0,1,0
6293,0,0,0,0,0,1,0,1,0,2,38,0,3,1,0,0,0,1
6318,0,1,0,0,0,0,1,0,1,1,69,1,3,1,1,0,0,0
6319,0,1,0,0,0,0,0,0,0,1,60,0,4,1,0,0,0,0
6326,0,0,0,1,0,0,0,0,0,3,28,1,2,1,1,0,1,1
6338,0,0,0,0,1,0,1,0,0,2,61,0,4,1,1,0,0,1
6344,1,0,0,0,1,0,0,0,0,1,63,1,2,1,0,0,0,1
6348,1,0,0,1,0,0,0,1,0,2,46,0,3,0,1,0,1,1
6351,1,0,0,1,0,1,0,0,0,2,51,0,2,1,0,0,1,1
6354,0,0,0,0,1,0,0,0,0,2,32,0,4,0,0,1,0,0
6361,1,0,0,1,0,1,0,1,0,1,41,0,5,1,0,0,0,1
6362,0,0,0,0,1,1,0,1,0,2,25,1,4,1,0,0,0,0
6365,1,0,1,0,0,0,0,0,1,1,59,1,3,1,0,0,0,1
6376,0,1,0,0,0,1,0,0,1,1,63,0,0,1,0,1,0,1
6379,0,0,0,0,1,1,0,1,0,3,59,0,3,1,0,0,1,1
6384,0,0,0,0,1,0,1,0,1,4,22,0,4,1,0,0,1,1
6400,0,0,0,1,0,0,0,0,0,3,30,1,1,0,0,0,1,0
6401,0,0,0,0,1,0,1,0,1,3,52,0,3,1,0,0,0,1
6409,0,0,0,0,1,1,0,0,0,1,36,1,2,1,0,1,0,1
6417,1,0,0,1,0,1,0,1,0,2,34,0,3,1,0,0,0,1
6429,1,0,0,1,0,1,0,1,0,2,36,0,2,1,1,0,1,1
6432,0,0,0,0,1,0,0,0,0,3,57,0,4,1,0,0,1,1
6435,0,0,0,0,1,0,0,0,0,1,22,0,3,0,0,0,0,0
6437,0,0,0,1,0,1,0,1,0,2,45,0,4,1,0,0,1,1
6447,1,0,0,0,0,0,0,0,0,1,53,1,4,1,0,0,0,0
6450,1,0,0,1,0,0,0,0,0,2,43,0,4,1,1,0,1,1
6453,0,1,0,0,0,1,0,0,1,2,34,0,2,1,0,0,0,0
6466,0,0,1,0,0,0,0,0,0,2,59,0,4,1,0,1,0,1
6467,0,0,0,0,0,0,0,0,0,1,65,0,2,1,0,1,0,1
6490,0,0,0,0,1,0,1,0,1,2,59,0,3,1,0,1,0,0
6491,0,0,0,0,1,0,0,0,1,2,22,0,3,1,0,0,0,0
6495,1,0,0,1,0,1,0,0,0,1,51,1,3,0,0,1,0,1
6507,0,1,0,0,0,0,1,0,1,1,52,1,3,0,0,0,0,1
6514,0,0,0,1,0,1,0,0,1,1,55,0,4,1,1,0,0,1
6521,1,0,0,1,0,0,0,1,0,3,48,1,3,1,0,0,1,1
6523,0,0,0,0,0,0,1,1,0,2,65,0,3,1,1,0,0,1
6524,0,0,0,0,1,0,0,0,0,3,29,0,3,1,0,1,0,0
6532,0,0,0,0,1,1,0,1,0,2,20,0,3,1,0,1,0,0
6534,1,0,0,1,0,1,0,0,1,1,30,1,1,1,0,0,1,1
6539,1,0,0,0,1,0,1,0,0,2,51,0,3,1,0,0,0,0
6543,0,0,0,0,1,1,0,1,0,2,41,1,4,1,0,0,0,0
6544,0,0,0,1,0,0,0,0,1,2,82,0,4,1,0,0,0,1
6548,0,0,0,0,0,0,0,0,0,2,57,0,4,0,0,0,0,0
6560,1,0,0,0,1,0,0,0,0,3,50,1,4,1,0,0,1,0
6562,0,0,0,0,1,1,0,1,0,2,46,0,3,1,1,1,0,1
6597,0,0,0,1,0,1,0,1,0,1,26,0,5,1,0,0,0,1
6611,1,0,0,0,0,1,0,0,0,3,34,0,3,1,0,0,1,1
6642,0,0,0,0,1,0,0,0,0,1,77,1,2,1,1,0,0,1
6643,0,0,0,0,1,0,0,0,0,0,59,1,1,1,0,0,1,1
6648,0,0,0,0,1,1,0,0,0,1,66,1,0,1,0,1,0,0
6649,0,0,0,0,0,0,1,0,0,1,48,0,3,1,0,1,0,1
6651,1,0,0,0,0,0,1,0,0,2,34,0,4,1,0,0,1,1
6655,1,0,0,1,0,0,1,0,1,0,26,0,4,0,0,1,0,0
6670,1,0,0,1,0,0,0,1,0,2,51,1,3,1,0,0,1,1
6681,0,1,0,0,0,0,0,0,0,2,73,1,5,1,1,0,1,0
6685,0,0,0,0,1,0,1,0,1,3,55,0,4,0,0,0,1,0
6701,0,0,0,0,1,0,0,0,0,2,62,0,3,1,0,0,0,0
6719,0,0,0,1,0,0,0,0,0,1,70,1,5,1,1,0,1,1
6732,0,0,0,0,1,0,1,0,1,2,80,1,3,1,0,0,0,0
6744,0,0,0,1,0,0,0,1,0,2,43,0,2,1,0,0,0,0
6754,0,0,0,0,1,0,0,0,0,1,61,0,3,1,0,1,0,1
6760,1,0,0,1,0,0,0,0,0,1,29,1,1,1,0,0,1,1
6763,1,1,0,0,0,1,0,0,0,2,27,0,3,1,0,0,0,1
6789,1,0,0,1,0,1,0,1,0,3,34,0,3,1,0,1,0,0
6794,1,0,0,0,1,0,0,0,0,3,33,0,5,1,0,0,1,1
6800,0,0,0,1,0,1,0,0,0,3,34,0,3,1,0,0,0,1
6811,1,0,1,0,0,1,0,0,1,2,34,1,4,1,1,0,0,1
6817,0,0,0,0,1,0,0,0,0,1,75,0,2,1,1,0,0,1
6818,0,0,0,0,1,0,0,0,0,3,73,0,3,1,0,0,0,1
6828,0,0,0,1,0,0,1,0,1,4,52,0,4,1,1,0,1,1
6830,0,0,0,1,0,0,0,0,1,3,31,0,4,1,0,0,0,0
6840,1,0,0,1,0,0,1,0,0,3,49,0,4,1,0,0,1,0
6846,1,0,0,1,0,0,1,1,0,2,49,1,5,1,1,0,1,1
6856,0,0,0,0,1,1,0,0,0,2,30,0,2,1,0,0,0,0
6877,0,0,0,1,0,0,0,0,0,4,63,0,5,1,1,0,1,1
6885,1,0,0,1,0,0,0,0,0,2,71,0,3,1,0,0,0,1
6900,0,0,0,1,0,0,0,0,0,2,51,0,3,1,0,0,0,0
6907,0,0,0,0,1,0,1,0,1,2,69,0,3,1,0,0,0,0
6909,1,0,0,1,0,0,1,0,1,2,71,1,3,1,0,0,0,1
6930,1,0,0,1,0,0,0,0,0,2,39,1,1,1,0,0,0,1
6932,1,0,0,0,1,0,1,0,1,1,59,1,2,1,1,0,0,1
6943,0,0,0,1,0,1,0,1,0,3,42,0,4,0,1,0,0,1
6944,1,0,0,1,0,0,1,0,0,2,49,0,2,1,1,0,0,1
6946,0,0,0,0,0,0,1,0,1,0,72,0,1,1,0,1,0,1
6949,0,0,0,1,0,0,0,0,0,2,65,0,3,1,0,0,0,1
6971,0,0,0,0,1,0,0,0,0,2,30,0,4,1,1,0,0,0
6974,1,0,0,1,0,0,0,0,0,2,51,1,4,1,1,0,1,0
6984,0,0,0,0,1,0,0,0,0,2,35,1,2,0,1,0,0,1
6987,0,0,0,0,1,0,1,0,0,2,43,0,3,1,1,0,0,0
6993,0,0,0,1,0,0,0,0,0,2,58,0,3,1,0,0,0,0
6994,0,0,0,0,1,1,0,1,0,3,41,1,5,0,0,0,0,1
7002,0,0,0,1,0,0,0,0,1,1,30,0,1,1,0,0,0,0
7007,0,0,0,1,0,0,0,1,0,1,36,0,2,1,1,0,0,1
7020,1,0,0,0,1,1,0,0,1,2,61,0,3,1,1,0,1,0
7037,1,0,0,1,0,0,0,0,0,1,52,0,2,1,1,0,0,0
7038,0,0,0,1,0,0,0,0,0,2,45,0,3,1,1,0,0,0
7060,0,0,0,1,0,0,0,0,0,2,34,0,3,1,0,0,0,1
7093,0,1,0,0,0,0,0,1,0,4,25,0,4,1,0,0,0,0
7094,0,0,0,1,0,1,0,1,0,2,59,1,3,1,0,0,0,0
7103,0,0,0,1,0,0,0,0,0,0,51,0,2,1,1,0,0,1
7113,0,0,0,1,0,0,0,0,0,1,36,1,1,0,1,0,0,1
7114,0,0,0,1,0,1,0,0,0,2,64,1,3,1,1,0,1,1
7120,1,0,0,0,1,1,0,0,1,1,39,0,4,0,1,0,0,1
7128,0,0,0,1,0,0,0,0,0,2,58,0,5,1,0,0,0,1
7136,0,0,0,0,1,1,0,0,0,2,32,0,4,1,1,0,1,1
7155,1,0,0,1,0,0,1,0,1,1,39,1,3,0,0,0,0,0
7174,0,0,0,1,0,0,1,0,1,1,64,0,3,1,0,0,1,0
7176,0,0,0,0,1,0,0,0,0,2,58,0,3,1,0,0,1,1
7178,1,0,0,1,0,1,0,1,0,3,58,1,4,1,0,0,0,0
7182,1,0,0,1,0,0,0,0,0,2,68,1,4,1,0,0,1,1
7208,0,0,0,1,0,0,1,1,0,2,34,1,3,1,0,0,0,1
7220,0,0,0,1,0,0,1,0,0,1,26,0,2,1,0,0,0,1
7224,1,0,0,0,0,0,0,0,0,2,55,0,2,1,0,0,0,1
7225,1,0,0,1,0,0,0,0,0,2,30,0,3,1,1,0,0,1
7245,0,0,0,0,1,0,1,0,1,1,26,0,2,1,0,1,0,0
7263,1,0,0,0,1,0,1,0,1,1,71,1,3,1,0,0,0,0
7267,0,0,0,0,1,0,0,0,0,1,52,0,2,0,0,1,0,1
7283,0,0,0,1,0,0,0,0,1,2,29,0,1,1,0,0,1,1
7290,1,0,0,0,0,0,0,0,0,1,70,0,2,1,0,1,0,1
7301,1,0,0,0,1,0,0,0,0,1,52,0,3,1,0,1,0,0
7305,0,0,0,1,0,1,0,0,0,1,64,0,3,0,1,0,0,0
7320,1,0,0,1,0,0,0,0,1,2,53,0,4,1,0,0,1,0
7322,0,0,0,1,0,0,0,0,0,0,42,0,1,0,0,1,0,0
7326,0,0,0,0,0,0,0,0,0,1,41,0,2,1,0,0,0,1
7332,0,0,0,0,1,0,0,0,0,1,52,0,4,0,0,0,0,1
7338,0,0,0,1,0,0,0,0,0,1,42,1,4,0,1,0,1,1
7345,0,0,1,0,0,0,0,0,0,2,40,0,2,1,0,0,0,1
7348,1,0,0,0,1,1,0,0,0,1,32,0,3,0,0,0,0,1
7355,0,0,0,1,0,0,0,0,0,1,42,0,2,1,0,1,0,1
7367,1,0,0,0,0,0,0,0,1,1,52,0,3,0,1,0,0,0
7372,1,0,0,1,0,0,0,0,0,1,44,1,3,1,0,0,1,0
7384,1,0,0,0,0,0,0,0,0,0,24,1,3,0,0,0,0,0
7396,0,0,0,0,0,0,1,0,1,2,28,0,2,1,0,0,0,0
7402,0,0,0,1,0,0,1,0,1,3,36,0,5,1,0,0,1,1
7408,1,0,0,0,0,0,0,0,0,3,58,0,4,1,0,0,0,1
7415,0,0,0,1,0,0,0,0,0,2,60,0,3,1,0,0,0,0
7422,0,0,0,0,1,0,1,0,1,2,40,0,4,0,1,0,1,1
7426,0,0,0,0,1,1,0,1,0,2,51,0,3,1,0,0,0,0
7428,0,0,0,0,1,1,0,1,0,1,59,0,3,1,0,0,0,1
7436,1,1,0,0,0,0,0,0,0,0,53,0,1,0,0,1,0,1
7438,0,0,0,1,0,0,0,0,0,1,74,0,3,1,0,0,0,0
7452,0,0,0,0,1,0,0,0,0,1,72,1,2,1,0,0,0,1
7458,0,0,0,0,1,0,0,0,0,2,63,0,3,1,0,0,1,1
7460,0,0,0,0,1,0,0,0,0,1,50,1,2,1,1,0,1,1
7462,1,0,0,1,0,0,1,0,0,1,66,0,2,0,1,1,0,1
7463,0,0,0,0,0,0,0,0,0,1,41,1,2,1,0,0,0,1
7466,1,0,0,1,0,0,1,0,1,4,21,0,3,1,0,0,1,1
7473,0,0,0,0,1,0,0,0,0,0,50,0,2,1,0,0,0,1
7476,1,0,0,1,0,0,0,0,0,2,53,0,4,0,1,0,0,1
7477,0,0,0,0,1,1,0,1,0,2,34,1,2,1,0,0,0,1
7481,0,0,0,0,1,0,1,0,0,3,65,0,3,1,1,0,1,0
7487,1,0,1,0,0,1,0,1,0,1,31,1,3,1,0,0,0,0
7490,1,0,0,1,0,0,0,0,1,0,42,1,3,1,1,1,0,1
7498,0,0,0,1,0,0,0,0,0,3,45,0,4,1,0,0,1,1
7518,0,0,0,0,1,0,0,0,0,3,79,0,5,0,0,0,0,1
7522,0,0,1,0,0,0,1,0,1,2,37,1,5,1,0,1,0,1
7523,1,0,0,0,0,0,0,0,0,1,47,0,3,1,0,0,0,1
7526,0,0,0,0,1,0,0,0,0,2,34,0,3,1,0,0,1,1
7538,0,0,0,1,0,0,0,0,0,3,61,0,4,1,1,0,0,0
7540,0,0,0,1,0,0,0,0,0,2,55,0,4,1,0,0,0,1
7543,1,0,0,0,1,0,0,1,0,1,39,0,2,1,0,0,0,1
7549,0,0,0,1,0,0,0,0,0,1,33,0,2,0,1,1,0,1
7578,1,0,0,0,0,0,1,0,1,3,32,0,4,1,1,0,0,0
7603,1,0,0,1,0,0,0,0,0,1,64,0,3,1,0,1,0,1
7620,1,0,0,0,1,1,0,0,0,3,46,1,4,1,1,0,1,1
7625,0,0,0,0,1,0,0,0,0,2,61,0,2,1,0,0,0,0
7630,1,1,0,0,0,0,0,0,0,1,54,0,3,0,0,0,0,1
7637,0,0,0,1,0,0,0,0,0,2,44,0,3,1,0,0,0,0
7638,0,0,0,1,0,0,0,0,1,1,26,0,1,1,0,0,0,1
7640,1,1,0,0,0,1,0,0,0,2,35,1,2,1,1,0,1,0
7649,0,0,0,0,1,0,0,0,0,4,58,1,5,1,1,0,1,0
